FETCH_START name=fashion-train-images-idx3-ubyte.gz time=2026-09-03T05:19:59+00:00 url=https://raw.githubusercontent.com/zalandoresearch/fashion-mnist/master/data/fashion/train-images-idx3-ubyte.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 25.1M    0 40631    0     0  65067      0  0:06:46 --:--:--  0:06:46 65009
  3 25.1M    3  829k    0     0   521k      0  0:00:49  0:00:01  0:00:48  521k
  7 25.1M    7 1933k    0     0   743k      0  0:00:34  0:00:02  0:00:32  743k
 43 25.1M   43 11.0M    0     0   171k      0  0:02:30  0:01:05  0:01:25  114k
 44 25.1M   44 11.1M    0     0   170k      0  0:02:30  0:01:06  0:01:24  110k
 44 25.1M   44 11.2M    0     0   169k      0  0:02:32  0:01:07  0:01:25  106k
 44 25.1M   44 11.3M    0     0   168k      0  0:02:32  0:01:08  0:01:24  102k
 45 25.1M   45 11.3M    0     0   167k      0  0:02:34  0:01:09  0:01:25 93452
 45 25.1M   45 11.4M    0     0   166k      0  0:02:35  0:01:10  0:01:25 94298
 45 25.1M   45 11.5M    0     0   165k      0  0:02:35  0:01:11  0:01:24 94719
 46 25.1M   46 11.6M    0     0   164k      0  0:02:36  0:01:12  0:01:24   99k
 46 25.1M   46 11.8M    0     0   164k      0  0:02:36  0:01:13  0:01:23  108k
 47 25.1M   47 11.9M    0     0   164k      0  0:02:36  0:01:14  0:01:22  122k
 48 25.1M   48 12.1M    0     0   164k      0  0:02:37  0:01:15  0:01:22  135k
 48 25.1M   48 12.2M    0     0   164k      0  0:02:37  0:01:16  0:01:21  145k
 49 25.1M   49 12.3M    0     0   163k      0  0:02:37  0:01:17  0:01:20  142k
 49 25.1M   49 12.4M    0     0   162k      0  0:02:38  0:01:18  0:01:20  128k
 49 25.1M   49 12.5M    0     0   161k      0  0:02:39  0:01:19  0:01:20  120k
 50 25.1M   50 12.6M    0     0   161k      0  0:02:39  0:01:20  0:01:19  116k
 50 25.1M   50 12.8M    0     0   161k      0  0:02:40  0:01:21  0:01:19  117k
 51 25.1M   51 12.9M    0     0   161k      0  0:02:40  0:01:22  0:01:18  125k
 52 25.1M   52 13.1M    0     0   161k      0  0:02:40  0:01:23  0:01:17  141k
 52 25.1M   52 13.3M    0     0   160k      0  0:02:40  0:01:24  0:01:16  149k
 53 25.1M   53 13.4M    0     0   161k      0  0:02:40  0:01:25  0:01:15  157k
 53 25.1M   53 13.5M    0     0   160k      0  0:02:40  0:01:26  0:01:14  149k
 54 25.1M   54 13.7M    0     0   160k      0  0:02:40  0:01:27  0:01:13  146k
